Century;Race;RP
99;873;10
99;874;7
99;875;7
99;876;10
99;877;5
99;878;3
99;879;9
99;880;2
99;881;3
99;882;4
99;883;10
99;884;9
99;885;9
99;886;3
99;887;2
99;888;9
99;889;8
99;890;6
99;891;9
99;892;8
99;893;8
99;894;3
99;895;9
99;896;7
99;897;1
99;898;6
99;899;5
99;900;4
99;901;2
99;902;4
99;903;8
99;904;4
99;905;5
99;906;4
99;907;9
99;908;9
99;909;1
99;910;10
99;911;8
99;912;6
99;913;10
99;914;4
99;915;4
99;916;9
99;917;1
99;918;7
99;919;1
99;920;4
99;921;9
99;922;5
99;923;9
99;924;4
99;925;8
99;926;9
99;927;1
99;928;9
99;929;7
99;930;1
99;931;10
99;932;6
99;933;5
99;934;6
99;935;4
99;936;1
99;937;6
99;938;9
99;939;1
99;940;8
99;941;10
99;942;1
99;943;10
99;944;4
99;945;6
99;946;7
99;947;1
99;948;10
99;949;5
99;950;5
99;951;3
99;952;5
99;953;6
99;954;8
99;955;5
99;956;8
99;957;10
99;958;9
99;959;8
99;960;5
99;961;9
99;962;1
99;963;3
99;964;5
99;965;9
99;966;4
99;967;6
99;968;4
99;969;8
99;970;6
99;971;7
99;972;5
99;973;3
99;974;3
99;975;10
99;976;2
99;977;4
99;978;8
99;979;1
99;980;9
99;981;6
99;982;8
99;983;0
99;984;1
99;985;5
99;986;3
99;987;10
99;988;10
99;989;4
99;990;10
99;991;2
99;992;6
99;993;8
99;994;6
99;995;1
99;996;6
99;997;4
99;998;4
99;999;2
99;1000;7
99;1001;10
99;1002;2
99;1003;9
99;1004;8
99;1005;9
99;1006;7
99;1007;2
99;1008;8
99;1009;1
99;1010;8
99;1011;10
99;1012;7
99;1013;7
99;1014;4
99;1015;7
99;1016;8
99;1017;8
99;1018;1
99;1019;3
99;1020;9
99;1021;7
99;1022;10
99;1023;10
99;1024;2
99;1025;2
99;1026;2
99;1027;10
99;1028;4
99;1029;8
99;1030;10
99;1031;3
99;1032;5
99;1033;5
99;1034;3
99;1035;2
99;1036;1
99;1037;5
99;1038;5
99;1039;1
99;1040;7
99;1041;8
99;1042;4
99;1043;9
99;1044;1
99;1045;1
99;1046;5
99;1047;2
99;1048;5
99;1049;1
99;1050;9
99;1051;4
99;1052;3
99;1053;1
99;1054;7
99;1055;6
99;1056;9
99;1057;2
99;1058;1
99;1059;4
99;1060;3
99;1061;9
99;1062;6
99;1063;6
99;1064;7
99;1065;9
99;1066;8
99;1067;9
99;1068;8
99;1069;10
99;1070;1
99;1071;3
99;1072;3
99;1073;6
99;1074;10
99;1075;10
99;1076;5
99;1077;9
99;1078;4
99;1079;8
99;1080;10
99;1081;10
99;1082;3
99;1083;4
99;1084;2
99;1085;8
99;1086;2
99;1087;10
99;1088;3
99;1089;8
99;1090;1
99;1091;1
99;1092;8
99;1093;9
99;1094;10
99;1095;8
99;1096;8
99;1097;3
99;1098;8
99;1099;4
99;1100;8
99;1101;7
99;1102;6
99;1103;4
99;1104;5
99;1105;7
99;1106;7
99;1107;8
99;1108;4
99;1109;6
99;1110;9
99;1111;8
99;1112;9
99;1113;5
99;1114;4
99;1115;10
99;1116;7
99;1117;9
99;1118;8
99;1119;10
99;1120;1
99;1121;4
99;1122;9
99;1123;8
99;1124;6
99;1125;7
99;1126;2
99;1127;5
99;1128;2
99;1129;9
99;1130;1
99;1131;3
99;1132;3
99;1133;10
99;1134;5
99;1135;1
99;1136;6
99;1137;8
99;1138;6
99;1139;8
99;1140;3
99;1141;9
99;1142;5
99;1143;4
99;1144;9
99;1145;5
99;1146;4
99;1147;5
99;1148;9
99;1149;5
99;1150;7
99;1151;9
99;1152;5
99;1153;4
99;1154;7
99;1155;4
99;1156;5
99;1157;4
99;1158;7
99;1159;8
99;1160;10
99;1161;9
99;1162;3
99;1163;8
99;1164;5
99;1165;1
99;1166;9
99;1167;8
99;1168;1
99;1169;10
99;1170;3
99;1171;5
99;1172;6
99;1173;8
99;1174;7
99;1175;5
99;1176;3
99;1177;2
99;1178;9
99;1179;6
99;1180;3
99;1181;4
99;1182;3
99;1183;2
99;1184;10
99;1185;6
99;1186;8
99;1187;7
99;1188;4
99;1189;7
99;1190;5
99;1191;9
99;1192;4
99;1193;10
99;1194;7
99;1195;7
99;1196;8
99;1197;1
99;1198;10
99;1199;8
99;1200;10
99;1201;4
99;1202;3
99;1203;5
99;1204;1
99;1205;9
99;1206;9
99;1207;8
99;1208;3
99;1209;10
99;1210;1
99;1211;4
99;1212;9
99;1213;5
99;1214;3
99;1215;8
99;1216;5
99;1217;6
99;1218;6
99;1219;3
99;1220;10
99;1221;5
99;1222;1
99;1223;5
99;1224;1
99;1225;6
99;1226;3
99;1227;3
99;1228;3
99;1229;10
99;1230;8
99;1231;8
99;1232;6
99;1233;6
99;1234;5
99;1235;3
99;1236;3
99;1237;2
99;1238;5
99;1239;6
99;1240;0
99;1241;8
99;1242;2
99;1243;3
99;1244;9
99;1245;4
99;1246;5
99;1247;3
99;1248;7
99;1249;1
99;1250;5
99;1251;8
99;1252;3
99;1253;5
99;1254;1
99;1255;3
99;1256;1
99;1257;9
99;1258;6
99;1259;7
99;1260;2
99;1261;8
99;1262;7
99;1263;5
99;1264;7
99;1265;3
99;1266;7
99;1267;9
99;1268;6
99;1269;2
99;1270;9
99;1271;10
99;1272;2
99;1273;8
99;1274;5
99;1275;2
99;1276;1
99;1277;1
99;1278;9
99;1279;9
99;1280;2
99;1281;3
99;1282;2
99;1283;4
99;1284;3
99;1285;10
99;1286;3
99;1287;5
99;1288;2
99;1289;2
99;1290;8
99;1291;3
99;1292;8
99;1293;5
99;1294;9
99;1295;9
99;1296;7
99;1297;1
99;1298;7
99;1299;8
99;1300;9
99;1301;6
99;1302;7
99;1303;5
99;1304;5
99;1305;9
99;1306;5
99;1307;3
99;1308;1
99;1309;8
99;1310;2
99;1311;4
99;1312;8
99;1313;9
99;1314;10
99;1315;4
99;1316;3
99;1317;4
99;1318;2
99;1319;4
99;1320;7
99;1321;3
99;1322;4
99;1323;3
99;1324;8
99;1325;3
99;1326;4
99;1327;3
99;1328;3
99;1329;2
99;1330;1
99;1331;6
99;1332;8
99;1333;4
99;1334;6
99;1335;5
99;1336;3
99;1337;6
99;1338;2
99;1339;7
99;1340;9
99;1341;8
99;1342;8
99;1343;5
99;1344;6
99;1345;1
99;1346;1
99;1347;1
99;1348;1
99;1349;2
99;1350;4
99;1351;4
99;1352;6
99;1353;5
99;1354;4
99;1355;3
99;1356;7
99;1357;7
99;1358;7
99;1359;3
99;1360;2
99;1361;2
99;1362;1
99;1363;10
99;1364;10
99;1365;6
99;1366;2
99;1367;1
99;1368;10
99;1369;2
99;1370;4
99;1371;3
99;1372;5
99;1373;1
99;1374;9
99;1375;3
99;1376;5
99;1377;2
99;1378;1
99;1379;10
99;1380;6
99;1381;6
99;1382;7
99;1383;10
99;1384;0
99;1385;5
99;1386;7
99;1387;3
99;1388;9
99;1389;2
99;1390;6
99;1391;2
99;1392;1
99;1393;4
99;1394;9
99;1395;3
99;1396;8
99;1397;1
99;1398;4
99;1399;4
99;1400;5
99;1401;9
99;1402;9
99;1403;5
99;1404;8
99;1405;2
99;1406;4
99;1407;7
99;1408;5
99;1409;9
99;1410;2
99;1411;5
99;1412;8
99;1413;8
99;1414;9
99;1415;5
99;1416;7
99;1417;8
99;1418;8
99;1419;4
99;1420;3
99;1421;6
99;1422;6
99;1423;3
99;1424;2
99;1425;3
99;1426;6
99;1427;4
99;1428;10
99;1429;8
99;1430;9
99;1431;2
99;1432;8
99;1433;1
99;1434;6
99;1435;6
99;1436;5
99;1437;8
99;1438;6
99;1439;2
99;1440;1
99;1441;6
99;1442;2
99;1443;2
99;1444;5
99;1445;4
99;1446;7
99;1447;4
99;1448;6
99;1449;5
99;1450;3
99;1451;4
99;1452;3
99;1453;8
99;1454;9
99;1455;3
99;1456;6
99;1457;3
99;1458;8
99;1459;3
99;1460;1
99;1461;7
99;1462;3
99;1463;5
99;1464;1
99;1465;2
99;1466;2
99;1467;2
99;1468;2
99;1469;7
99;1470;7
99;1471;3
99;1472;7
99;1473;3
99;1474;5
99;1475;10
99;1476;2
99;1477;6
99;1478;5
99;1479;6
99;1480;2
99;1481;7
99;1482;8
99;1483;10
99;1484;6
99;1485;2
99;1486;4
99;1487;1
99;1488;8
99;1489;2
99;1490;4
99;1491;7
99;1492;3
99;1493;6
99;1494;10
99;1495;3
99;1496;5
99;1497;10
99;1498;3
99;1499;9
99;1500;8
99;1501;9
99;1502;7
99;1503;9
99;1504;1
99;1505;4
99;1506;1
99;1507;10
99;1508;1
99;1509;1
99;1510;9
99;1511;5
99;1512;8
99;1513;1
99;1514;5
99;1515;2
99;1516;5
99;1517;7
99;1518;2
99;1519;9
99;1520;9
99;1521;1
99;1522;6
99;1523;1
99;1524;4
99;1525;1
99;1526;5
99;1527;8
99;1528;9
99;1529;5
99;1530;4
99;1531;3
99;1532;7
99;1533;6
99;1534;6
99;1535;7
99;1536;7
99;1537;2
99;1538;9
99;1539;3
99;1540;7
99;1541;1
99;1542;7
99;1543;10
99;1544;4
99;1545;10
99;1546;7
99;1547;8
99;1548;10
99;1549;7
99;1550;3
99;1551;6
99;1552;1
99;1553;3
99;1554;9
99;1555;4
99;1556;2
99;1557;10
99;1558;1
99;1559;1
99;1560;3
99;1561;1
99;1562;7
99;1563;3
99;1564;9
99;1565;8
99;1566;9
99;1567;2
99;1568;6
99;1569;5
99;1570;5
99;1571;3
99;1572;9
99;1573;4
99;1574;5
99;1575;3
99;1576;4
99;1577;7
99;1578;2
99;1579;2
99;1580;8
99;1581;10
99;1582;1
99;1583;9
99;1584;3
99;1585;4
99;1586;1
99;1587;2
99;1588;9
99;1589;10
99;1590;4
99;1591;2
99;1592;5
99;1593;5
99;1594;5
99;1595;8
99;1596;3
99;1597;10
99;1598;6
99;1599;10
99;1600;9
99;1601;3
99;1602;6
99;1603;3
99;1604;5
99;1605;10
99;1606;2
99;1607;2
99;1608;8
99;1609;1
99;1610;8
99;1611;6
99;1612;3
99;1613;3
99;1614;8
99;1615;5
99;1616;8
99;1617;3
99;1618;4
99;1619;9
99;1620;6
99;1621;9
99;1622;2
99;1623;8
99;1624;5
99;1625;3
99;1626;5
99;1627;1
99;1628;3
99;1629;10
99;1630;2
99;1631;4
99;1632;4
99;1633;7
99;1634;2
99;1635;2
99;1636;6
99;1637;1
99;1638;8
99;1639;5
99;1640;7
99;1641;1
99;1642;2
99;1643;4
99;1644;5
99;1645;3
99;1646;10
99;1647;1
99;1648;4
99;1649;2
99;1650;4
99;1651;4
99;1652;9
99;1653;3
99;1654;1
99;1655;9
99;1656;10
99;1657;9
99;1658;7
99;1659;4
99;1660;2
99;1661;4
99;1662;9
99;1663;8
99;1664;5
99;1665;3
99;1666;9
99;1667;4
99;1668;7
99;1669;5
99;1670;3
99;1671;9
99;1672;1
99;1673;2
99;1674;7
99;1675;2
99;1676;5
99;1677;5
99;1678;9
99;1679;10
99;1680;2
99;1681;3
99;1682;9
99;1683;2
99;1684;5
99;1685;2
99;1686;9
99;1687;7
99;1688;8
99;1689;4
99;1690;6
99;1691;1
99;1692;9
99;1693;1
99;1694;6
99;1695;2
99;1696;7
99;1697;9
99;1698;4
99;1699;1
99;1700;1
99;1701;3
99;1702;8
99;1703;10
99;1704;10
99;1705;5
99;1706;8
99;1707;9
99;1708;6
99;1709;1
99;1710;3
99;1711;7
99;1712;9
99;1713;4
99;1714;10
99;1715;5
99;1716;2
99;1717;4
99;1718;5
99;1719;2
99;1720;5
99;1721;8
99;1722;7
99;1723;7
99;1724;1
99;1725;6
99;1726;4
99;1727;7
99;1728;2
99;1729;5
99;1730;7
99;1731;10
99;1732;7
99;1733;7
99;1734;5
99;1735;2
99;1736;4
99;1737;2
99;1738;3
99;1739;2
99;1740;1
99;1741;4
99;1742;6
99;1743;3
99;1744;7
99;1745;3
99;1746;3
99;1747;2
99;1748;1
99;1749;5
99;1750;9
99;1751;5
99;1752;9
99;1753;8
99;1754;2
99;1755;10
99;1756;10
99;1757;10
99;1758;5
99;1759;2
99;1760;5
99;1761;4
99;1762;3
99;1763;6
99;1764;4
99;1765;6
99;1766;5
99;1767;9
99;1768;1
99;1769;1
99;1770;4
99;1771;1
99;1772;8
99;1773;4
99;1774;7
99;1775;10
99;1776;1
99;1777;4
99;1778;5
99;1779;7
99;1780;5
99;1781;5
99;1782;10
99;1783;10
99;1784;5
99;1785;7
99;1786;2
99;1787;7
99;1788;7
99;1789;6
99;1790;1
99;1791;7
99;1792;8
99;1793;2
99;1794;8
99;1795;9
99;1796;4
99;1797;2
99;1798;2
99;1799;3
99;1800;10
99;1801;7
99;1802;7
99;1803;9
99;1804;6
99;1805;7
99;1806;1
99;1807;9
99;1808;1
99;1809;9
99;1810;8
99;1811;2
99;1812;9
99;1813;2
99;1814;1
99;1815;8
99;1816;9
99;1817;9
99;1818;7
99;1819;8
99;1820;10
99;1821;7
99;1822;5
99;1823;7
99;1824;5
99;1825;7
99;1826;4
99;1827;6
99;1828;9
99;1829;6
99;1830;1
99;1831;6
99;1832;8
99;1833;4
99;1834;9
99;1835;7
99;1836;6
99;1837;4
99;1838;10
99;1839;8
99;1840;1
99;1841;7
99;1842;7
99;1843;4
99;1844;1
99;1845;5
99;1846;3
99;1847;1
99;1848;7
99;1849;2
99;1850;3
99;1851;5
99;1852;2
99;1853;7
99;1854;2
99;1855;10
99;1856;5
99;1857;1
99;1858;5
99;1859;10
99;1860;5
99;1861;8
99;1862;5
99;1863;7
99;1864;3
99;1865;3
99;1866;3
99;1867;1
99;1868;9
99;1869;10
99;1870;10
99;1871;6
99;1872;1
99;1873;7
99;1874;10
99;1875;8
99;1876;8
99;1877;3
99;1878;8
99;1879;8
99;1880;3
99;1881;4
99;1882;7
99;1883;10
99;1884;5
99;1885;7
99;1886;6
99;1887;1
99;1888;3
99;1889;6
99;1890;7
99;1891;1
99;1892;1
99;1893;1
99;1894;1
99;1895;7
99;1896;3
99;1897;2
99;1898;2
99;1899;6
99;1900;3
99;1901;6
99;1902;5
99;1903;10
99;1904;6
99;1905;3
99;1906;9
99;1907;4
99;1908;3
99;1909;4
99;1910;10
99;1911;8
99;1912;2
99;1913;1
99;1914;2
99;1915;7
99;1916;7
99;1917;2
99;1918;3
99;1919;2
99;1920;7
99;1921;10
99;1922;2
99;1923;6
99;1924;4
99;1925;5
99;1926;5
99;1927;1
99;1928;3
99;1929;9
99;1930;6
99;1931;9
99;1932;2
99;1933;7
99;1934;2
99;1935;6
99;1936;2
99;1937;8
99;1938;7
99;1939;9
99;1940;7
99;1941;7
99;1942;4
99;1943;7
99;1944;7
99;1945;4
99;1946;1
99;1947;1
99;1948;4
99;1949;5
99;1950;7
99;1951;8
99;1952;10
99;1953;1
99;1954;2
99;1955;7
99;1956;8
99;1957;3
99;1958;3
99;1959;10
99;1960;9
99;1961;7
99;1962;4
99;1963;8
99;1964;7
99;1965;5
99;1966;6
99;1967;7
99;1968;3
99;1969;1
99;1970;3
99;1971;5
99;1972;7
99;1973;3
99;1974;4
99;1975;5
99;1976;1
99;1977;4
99;1978;5
99;1979;9
99;1980;9
99;1981;1
99;1982;9
99;1983;9
99;1984;10
99;1985;1
99;1986;6
99;1987;2
99;1988;5
99;1989;6
99;1990;5
99;1991;7
99;1992;8
99;1993;7
99;1994;5
99;1995;5
99;1996;7
99;1997;7
99;1998;6
99;1999;9
99;2000;6
99;2001;2
99;2002;8
99;2003;3
99;2004;10
99;2005;9
99;2006;6
99;2007;3
99;2008;7
99;2009;10
99;2010;2
99;2011;9
99;2012;10
99;2013;0
99;2014;1
99;2015;4
99;2016;8
99;2017;9
99;2018;5
99;2019;3
99;2020;8
99;2021;2
99;2022;7
99;2023;9
99;2024;8
99;2025;4
99;2026;10
99;2027;2
99;2028;9
99;2029;8
99;2030;3
99;2031;9
99;2032;4
99;2033;3
99;2034;5
99;2035;7
99;2036;9
99;2037;4
99;2038;7
99;2039;7
99;2040;8
99;2041;9
99;2042;7
99;2043;10
99;2044;1
99;2045;5
99;2046;2
99;2047;3
99;2048;2
99;2049;3
99;2050;9
99;2051;6
99;2052;5
99;2053;5
99;2054;6
99;2055;3
99;2056;6
99;2057;3
99;2058;2
99;2059;10
99;2060;4
99;2061;2
99;2062;9
99;2063;7
99;2064;3
99;2065;1
99;2066;5
99;2067;6
99;2068;6
99;2069;1
99;2070;5
99;2071;4
99;2072;2
99;2073;7
99;2074;8
99;2075;4
99;2076;6
99;2077;7
99;2078;5
99;2079;2
99;2080;1
99;2081;3
99;2082;3
99;2083;4
99;2084;3
99;2085;5
99;2086;8
99;2087;9
99;2088;4
99;2089;7
99;2090;8
99;2091;2
99;2092;4
99;2093;9
99;2094;9
99;2095;5
99;2096;7
99;2097;10
99;2098;1
99;2099;8
99;2100;1
99;2101;3
99;2102;3
99;2103;6
99;2104;8
99;2105;3
99;2106;4
99;2107;7
99;2108;5
99;2109;6
99;2110;8
99;2111;5
99;2112;2
99;2113;6
99;2114;9
99;2115;5
99;2116;5
99;2117;3
99;2118;4
99;2119;8
99;2120;3
99;2121;2
99;2122;10
99;2123;7
99;2124;5
99;2125;4
99;2126;9
99;2127;9
99;2128;5
99;2129;6
99;2130;3
99;2131;7
99;2132;1
99;2133;7
99;2134;2
99;2135;1
99;2136;5
99;2137;8
99;2138;5
99;2139;2
