Century;Race;RP
124;652;10
124;653;9
124;654;2
124;655;10
124;656;6
124;657;1
124;658;1
124;659;6
124;660;2
124;661;2
124;662;4
124;663;3
124;664;5
124;665;3
124;666;1
124;667;2
124;668;2
124;669;9
124;670;4
124;671;6
124;672;2
124;673;8
124;674;1
124;675;6
124;676;9
124;677;1
124;678;2
124;679;7
124;680;3
124;681;6
124;682;8
124;683;9
124;684;3
124;685;3
124;686;3
124;687;1
124;688;1
124;689;3
124;690;6
124;691;2
124;692;3
124;693;3
124;694;4
124;695;7
124;696;9
124;697;7
124;698;6
124;699;6
124;700;4
124;701;2
124;702;9
124;703;9
124;704;2
124;705;7
124;706;3
124;707;3
124;708;7
124;709;6
124;710;1
124;711;1
124;712;5
124;713;8
124;714;3
124;715;2
124;716;7
124;717;8
124;718;4
124;719;7
124;720;5
124;721;5
124;722;1
124;723;4
124;724;4
124;725;2
124;726;7
124;727;5
124;728;6
124;729;10
124;730;7
124;731;5
124;732;1
124;733;2
124;734;10
124;735;9
124;736;0
124;737;5
124;738;10
124;739;8
124;740;6
124;741;5
124;742;6
124;743;2
124;744;10
124;745;1
124;746;6
124;747;5
124;748;2
124;749;10
124;750;3
124;751;7
124;752;10
124;753;2
124;754;5
124;755;6
124;756;8
124;757;5
124;758;6
124;759;4
124;760;7
124;761;9
124;762;7
124;763;2
124;764;9
124;765;10
124;766;10
124;767;9
124;768;10
124;769;5
124;770;1
124;771;7
124;772;3
124;773;5
124;774;3
124;775;2
124;776;8
124;777;2
124;778;3
124;779;4
124;780;8
124;781;10
124;782;6
124;783;10
124;784;9
124;785;2
124;786;10
124;787;4
124;788;1
124;789;9
124;790;1
124;791;5
124;792;2
124;793;9
124;794;2
124;795;9
124;796;9
124;797;1
124;798;2
124;799;0
124;800;2
124;801;1
124;802;9
124;803;6
124;804;1
124;805;3
124;806;2
124;807;8
124;808;10
124;809;6
124;810;9
124;811;9
124;812;7
124;813;10
124;814;6
124;815;5
124;816;3
124;817;7
124;818;2
124;819;1
124;820;2
124;821;1
124;822;2
124;823;1
124;824;9
124;825;8
124;826;6
124;827;3
124;828;6
124;829;6
124;830;10
124;831;7
124;832;8
124;833;7
124;834;2
124;835;7
124;836;1
124;837;9
124;838;6
124;839;1
124;840;6
124;841;2
124;842;2
124;843;8
124;844;1
124;845;10
124;846;10
124;847;3
124;848;10
124;849;6
124;850;5
124;851;2
124;852;10
124;853;7
124;854;8
124;855;5
124;856;2
124;857;7
124;858;9
124;859;9
124;860;5
124;861;10
124;862;8
124;863;8
124;864;6
124;865;9
124;866;5
124;867;1
124;868;2
124;869;1
124;870;10
124;871;1
124;872;10
124;873;9
124;874;7
124;875;5
124;876;1
124;877;8
124;878;9
124;879;6
124;880;7
124;881;1
124;882;6
124;883;9
124;884;9
124;885;5
124;886;4
124;887;9
124;888;1
124;889;7
124;890;7
124;891;8
124;892;10
124;893;7
124;894;9
124;895;2
124;896;6
124;897;1
124;898;1
124;899;4
124;900;7
124;901;2
124;902;9
124;903;7
124;904;10
124;905;4
124;906;7
124;907;5
124;908;1
124;909;8
124;910;9
124;911;5
124;912;10
124;913;10
124;914;4
124;915;8
124;916;9
124;917;7
124;918;9
124;919;8
124;920;8
124;921;8
124;922;5
124;923;1
124;924;7
124;925;7
124;926;9
124;927;1
124;928;5
124;929;9
124;930;1
124;931;7
124;932;8
124;933;7
124;934;6
124;935;3
124;936;7
124;937;4
124;938;3
124;939;10
124;940;4
124;941;2
124;942;2
124;943;8
124;944;2
124;945;5
124;946;1
124;947;7
124;948;7
124;949;5
124;950;8
124;951;5
124;952;9
124;953;10
124;954;4
124;955;7
124;956;5
124;957;8
124;958;9
124;959;9
124;960;10
124;961;5
124;962;4
124;963;1
124;964;4
124;965;1
124;966;7
124;967;10
124;968;8
124;969;8
124;970;3
124;971;10
124;972;6
124;973;8
124;974;3
124;975;5
124;976;9
124;977;10
124;978;1
124;979;8
124;980;6
124;981;3
124;982;9
124;983;6
124;984;3
124;985;1
124;986;5
124;987;3
124;988;3
124;989;4
124;990;6
124;991;10
124;992;6
124;993;4
124;994;3
124;995;4
124;996;6
124;997;2
124;998;6
124;999;1
124;1000;2
124;1001;10
124;1002;4
124;1003;5
124;1004;6
124;1005;2
124;1006;6
124;1007;4
124;1008;1
124;1009;8
124;1010;2
124;1011;6
124;1012;5
124;1013;9
124;1014;10
124;1015;7
124;1016;5
124;1017;10
124;1018;4
124;1019;4
124;1020;10
124;1021;8
124;1022;2
124;1023;2
124;1024;8
124;1025;8
124;1026;6
124;1027;4
124;1028;7
124;1029;2
124;1030;8
124;1031;10
124;1032;2
124;1033;8
124;1034;8
124;1035;1
124;1036;2
124;1037;6
124;1038;7
124;1039;9
124;1040;1
124;1041;2
124;1042;4
124;1043;9
124;1044;1
124;1045;2
124;1046;9
124;1047;5
124;1048;3
124;1049;6
124;1050;6
124;1051;5
124;1052;10
124;1053;8
124;1054;4
124;1055;9
124;1056;8
124;1057;10
124;1058;10
124;1059;3
124;1060;1
124;1061;1
124;1062;10
124;1063;3
124;1064;6
124;1065;0
124;1066;6
124;1067;7
124;1068;3
124;1069;4
124;1070;1
124;1071;9
124;1072;9
124;1073;8
124;1074;4
124;1075;9
124;1076;10
124;1077;6
124;1078;1
124;1079;2
124;1080;7
124;1081;8
124;1082;7
124;1083;5
124;1084;6
124;1085;5
124;1086;8
124;1087;4
124;1088;10
124;1089;9
124;1090;2
124;1091;8
124;1092;8
124;1093;4
124;1094;5
124;1095;5
124;1096;4
124;1097;4
124;1098;10
124;1099;1
124;1100;5
124;1101;4
124;1102;3
124;1103;7
124;1104;9
124;1105;1
124;1106;7
124;1107;3
124;1108;3
124;1109;9
124;1110;10
124;1111;8
124;1112;3
124;1113;6
124;1114;9
124;1115;10
124;1116;8
124;1117;10
124;1118;4
124;1119;10
124;1120;2
124;1121;3
124;1122;6
124;1123;3
124;1124;8
124;1125;4
124;1126;10
124;1127;10
124;1128;9
124;1129;3
124;1130;4
124;1131;5
124;1132;9
124;1133;4
124;1134;5
124;1135;6
124;1136;1
124;1137;10
124;1138;1
124;1139;3
124;1140;7
124;1141;5
124;1142;4
124;1143;6
124;1144;10
124;1145;8
124;1146;10
124;1147;10
124;1148;10
124;1149;2
124;1150;3
124;1151;3
124;1152;4
124;1153;8
124;1154;1
124;1155;2
124;1156;5
124;1157;6
124;1158;4
124;1159;10
124;1160;7
124;1161;1
124;1162;2
124;1163;4
124;1164;5
124;1165;10
124;1166;9
124;1167;1
124;1168;10
124;1169;9
124;1170;8
124;1171;10
124;1172;3
124;1173;5
124;1174;10
124;1175;3
124;1176;9
124;1177;6
124;1178;6
124;1179;9
124;1180;9
124;1181;8
124;1182;2
124;1183;2
124;1184;4
124;1185;4
124;1186;10
124;1187;4
124;1188;5
124;1189;5
124;1190;7
124;1191;1
124;1192;5
124;1193;1
124;1194;8
124;1195;10
124;1196;1
124;1197;6
124;1198;3
124;1199;7
124;1200;9
124;1201;7
124;1202;6
124;1203;8
124;1204;6
124;1205;9
124;1206;6
124;1207;7
124;1208;1
124;1209;7
124;1210;2
124;1211;2
124;1212;9
124;1213;7
124;1214;7
124;1215;10
124;1216;6
124;1217;9
124;1218;2
124;1219;1
124;1220;7
124;1221;7
124;1222;3
124;1223;9
124;1224;10
124;1225;10
124;1226;6
124;1227;2
124;1228;5
124;1229;10
124;1230;10
124;1231;1
124;1232;6
124;1233;6
124;1234;8
124;1235;2
124;1236;4
124;1237;9
124;1238;4
124;1239;8
124;1240;7
124;1241;4
124;1242;5
124;1243;9
124;1244;4
124;1245;9
124;1246;6
124;1247;4
124;1248;7
124;1249;9
124;1250;8
124;1251;9
124;1252;4
124;1253;8
124;1254;5
124;1255;10
124;1256;4
124;1257;8
124;1258;7
124;1259;9
124;1260;10
124;1261;1
124;1262;3
124;1263;6
124;1264;6
124;1265;1
124;1266;1
124;1267;1
124;1268;9
124;1269;7
124;1270;6
124;1271;4
124;1272;9
124;1273;1
124;1274;9
124;1275;9
124;1276;5
124;1277;7
124;1278;9
124;1279;7
124;1280;2
124;1281;10
124;1282;5
124;1283;4
124;1284;10
124;1285;1
124;1286;10
124;1287;1
124;1288;5
124;1289;1
124;1290;4
124;1291;4
124;1292;1
124;1293;9
124;1294;1
124;1295;1
124;1296;8
124;1297;4
124;1298;7
124;1299;5
124;1300;6
124;1301;1
124;1302;8
124;1303;4
124;1304;2
124;1305;7
124;1306;9
124;1307;7
124;1308;2
124;1309;3
124;1310;1
124;1311;9
124;1312;1
124;1313;6
124;1314;5
124;1315;7
124;1316;5
124;1317;2
124;1318;7
124;1319;7
124;1320;6
124;1321;8
124;1322;9
124;1323;10
124;1324;8
124;1325;5
124;1326;10
124;1327;8
124;1328;7
124;1329;7
124;1330;1
124;1331;10
124;1332;1
124;1333;4
124;1334;6
124;1335;6
124;1336;7
124;1337;7
124;1338;9
124;1339;9
124;1340;4
124;1341;2
124;1342;2
124;1343;1
124;1344;9
124;1345;1
124;1346;2
124;1347;10
124;1348;10
124;1349;7
124;1350;6
124;1351;6
124;1352;7
124;1353;9
124;1354;3
124;1355;7
124;1356;3
124;1357;3
124;1358;2
124;1359;6
124;1360;5
124;1361;10
124;1362;3
124;1363;10
124;1364;7
124;1365;5
124;1366;1
124;1367;1
124;1368;1
124;1369;5
124;1370;2
124;1371;5
124;1372;7
124;1373;1
124;1374;2
124;1375;4
124;1376;10
124;1377;8
124;1378;8
124;1379;9
124;1380;2
124;1381;5
124;1382;10
124;1383;4
124;1384;1
124;1385;3
124;1386;7
124;1387;4
124;1388;2
124;1389;5
124;1390;8
124;1391;9
124;1392;9
124;1393;3
124;1394;10
124;1395;7
124;1396;9
124;1397;3
124;1398;2
124;1399;7
124;1400;8
124;1401;5
124;1402;1
124;1403;4
124;1404;5
124;1405;7
124;1406;7
124;1407;10
124;1408;10
124;1409;6
124;1410;7
124;1411;10
124;1412;9
124;1413;4
124;1414;3
124;1415;8
124;1416;2
124;1417;9
124;1418;2
124;1419;6
124;1420;2
124;1421;8
124;1422;5
124;1423;5
123;0;12
123;1;12
123;2;9
123;3;14
123;4;14
123;5;7
123;6;16
123;7;9
123;8;15
123;9;12
123;10;16
123;11;14
123;12;7
123;13;20
123;14;13
123;15;14
123;16;16
123;17;10
123;18;12
123;19;12
123;20;11
123;21;14
123;22;3
123;23;3
123;24;10
123;25;7
123;26;15
123;27;4
123;28;6
123;29;7
123;30;10
123;31;12
123;32;5
123;33;11
123;34;10
123;35;10
123;36;10
123;37;16
123;38;8
123;39;7
123;40;11
123;41;13
123;42;12
123;43;16
123;44;6
123;45;7
123;46;9
123;47;5
123;48;11
123;49;4
123;50;12
123;51;10
123;52;10
123;53;13
123;54;6
123;55;12
123;56;13
123;57;8
123;58;14
123;59;10
123;60;16
123;61;15
123;62;11
123;63;14
123;64;13
123;65;13
123;66;11
123;67;18
123;68;12
123;69;3
123;70;14
123;71;14
123;72;2
123;73;15
123;74;14
123;75;8
123;76;13
123;77;18
123;78;13
123;79;13
123;80;17
123;81;4
123;82;10
123;83;12
123;84;12
123;85;9
123;86;12
123;87;6
123;88;3
123;89;8
123;90;15
123;91;18
123;92;16
123;93;15
123;94;7
123;95;12
123;96;8
123;97;14
123;98;13
123;99;7
123;100;5
123;101;14
123;102;11
123;103;17
123;104;15
123;105;16
123;106;3
123;107;15
123;108;10
123;109;7
123;110;9
123;111;7
123;112;10
123;113;11
123;114;11
123;115;6
123;116;11
123;117;12
123;118;5
123;119;8
123;120;9
123;121;16
123;122;14
123;123;3
123;124;10
123;125;10
123;126;15
123;127;16
123;128;5
123;129;9
123;130;12
123;131;12
123;132;15
123;133;11
123;134;12
123;135;13
123;136;7
123;137;17
123;138;14
123;139;8
123;140;4
123;141;11
123;142;13
123;143;10
123;144;5
123;145;12
123;146;14
123;147;12
123;148;10
123;149;12
123;150;14
123;151;9
123;152;16
123;153;17
123;154;14
123;155;9
123;156;9
123;157;12
123;158;12
123;159;8
123;160;13
123;161;8
123;162;4
123;163;5
123;164;7
123;165;17
123;166;13
123;167;11
123;168;5
123;169;8
123;170;8
123;171;11
123;172;9
123;173;12
123;174;6
123;175;13
123;176;9
123;177;13
123;178;14
123;179;20
123;180;15
123;181;17
123;182;12
123;183;15
123;184;7
123;185;8
123;186;6
123;187;15
123;188;10
123;189;11
123;190;10
123;191;11
123;192;8
123;193;3
123;194;14
123;195;10
123;196;11
123;197;20
123;198;14
123;199;0
123;200;10
123;201;11
123;202;6
123;203;10
123;204;5
123;205;9
123;206;13
123;207;13
123;208;9
123;209;13
123;210;8
123;211;0
123;212;16
123;213;14
123;214;10
123;215;13
123;216;7
123;217;18
123;218;9
123;219;15
123;220;13
123;221;13
123;222;10
123;223;14
123;224;9
123;225;7
123;226;10
123;227;9
123;228;9
123;229;9
123;230;15
123;231;7
123;232;18
123;233;9
123;234;16
123;235;18
123;236;15
123;237;17
123;238;10
123;239;10
123;240;4
123;241;11
123;242;16
123;243;8
123;244;7
123;245;10
123;246;15
123;247;11
123;248;9
123;249;12
123;250;7
123;251;15
123;252;12
123;253;13
123;254;8
123;255;15
123;256;17
123;257;9
123;258;12
123;259;13
123;260;10
123;261;8
123;262;12
123;263;13
123;264;6
123;265;16
123;266;12
123;267;16
123;268;10
123;269;8
123;270;6
123;271;12
123;272;10
123;273;12
123;274;11
123;275;2
123;276;17
123;277;14
123;278;10
123;279;14
123;280;6
123;281;12
123;282;14
123;283;8
123;284;7
123;285;7
123;286;12
123;287;9
123;288;11
123;289;10
123;290;8
123;291;8
123;292;13
123;293;17
123;294;16
123;295;9
123;296;18
123;297;11
123;298;5
123;299;12
123;300;8
123;301;14
123;302;8
123;303;12
123;304;10
123;305;14
123;306;12
123;307;18
123;308;10
123;309;15
123;310;15
123;311;10
123;312;4
123;313;12
123;314;7
123;315;16
123;316;12
123;317;6
123;318;18
123;319;15
123;320;11
123;321;3
123;322;9
123;323;14
123;324;8
123;325;16
123;326;8
123;327;18
123;328;12
123;329;3
123;330;12
123;331;16
123;332;12
123;333;8
123;334;14
123;335;13
123;336;14
123;337;13
123;338;5
123;339;9
123;340;6
123;341;7
123;342;4
123;343;8
123;344;19
123;345;8
123;346;8
123;347;6
123;348;17
123;349;13
123;350;14
123;351;15
123;352;8
123;353;3
123;354;5
123;355;9
123;356;15
123;357;15
123;358;7
123;359;6
123;360;17
123;361;14
123;362;9
123;363;3
123;364;13
123;365;16
123;366;19
123;367;14
123;368;8
123;369;10
123;370;16
123;371;19
123;372;8
123;373;10
123;374;12
123;375;9
123;376;6
123;377;3
123;378;14
123;379;13
123;380;7
123;381;11
123;382;10
123;383;12
123;384;9
123;385;13
123;386;11
123;387;12
123;388;15
123;389;11
123;390;10
123;391;9
123;392;10
123;393;12
123;394;17
123;395;11
123;396;12
123;397;11
123;398;11
123;399;6
123;400;11
123;401;12
123;402;14
123;403;17
123;404;4
123;405;9
123;406;2
123;407;8
123;408;11
123;409;5
123;410;7
123;411;12
123;412;9
123;413;12
123;414;17
123;415;11
123;416;18
123;417;7
123;418;20
123;419;5
123;420;9
123;421;9
123;422;6
123;423;12
123;424;6
123;425;19
123;426;15
123;427;7
123;428;11
123;429;3
123;430;9
123;431;9
123;432;7
123;433;11
123;434;9
123;435;14
123;436;11
123;437;6
123;438;6
123;439;13
123;440;15
123;441;10
123;442;5
123;443;14
123;444;7
123;445;9
123;446;18
123;447;4
123;448;8
123;449;11
123;450;8
123;451;20
123;452;2
123;453;16
123;454;16
123;455;5
123;456;12
123;457;7
123;458;8
123;459;7
123;460;7
123;461;12
123;462;7
123;463;13
123;464;3
123;465;13
123;466;13
123;467;13
123;468;10
123;469;14
123;470;8
123;471;15
123;472;20
123;473;11
123;474;17
123;475;9
123;476;14
123;477;7
123;478;17
123;479;13
123;480;11
123;481;19
123;482;11
123;483;10
123;484;12
123;485;6
123;486;3
123;487;10
123;488;11
123;489;15
123;490;9
123;491;6
123;492;9
123;493;9
123;494;13
123;495;4
123;496;10
123;497;14
123;498;10
123;499;9
123;500;5
123;501;7
123;502;13
123;503;7
123;504;10
123;505;18
123;506;12
123;507;12
123;508;3
123;509;7
123;510;11
123;511;2
123;512;8
123;513;7
123;514;13
123;515;9
123;516;17
123;517;7
123;518;9
123;519;9
123;520;7
123;521;17
123;522;14
123;523;11
123;524;4
123;525;16
123;526;7
123;527;14
123;528;5
123;529;8
123;530;13
123;531;13
123;532;14
123;533;11
123;534;11
123;535;13
123;536;11
123;537;5
123;538;11
123;539;10
123;540;17
123;541;15
123;542;17
123;543;11
123;544;8
123;545;10
123;546;18
123;547;15
123;548;11
123;549;12
123;550;12
123;551;14
123;552;11
123;553;13
123;554;9
123;555;5
123;556;9
123;557;3
123;558;19
123;559;18
123;560;17
123;561;2
123;562;9
123;563;17
123;564;9
123;565;16
123;566;6
123;567;14
123;568;8
123;569;11
123;570;19
123;571;3
123;572;6
123;573;13
123;574;5
123;575;9
123;576;13
123;577;4
123;578;13
123;579;10
123;580;8
123;581;14
123;582;7
123;583;10
123;584;15
123;585;7
123;586;5
123;587;11
123;588;10
123;589;16
123;590;12
123;591;4
123;592;9
123;593;11
123;594;17
123;595;16
123;596;17
123;597;20
123;598;3
123;599;12
123;600;15
123;601;13
123;602;17
123;603;5
123;604;19
123;605;10
123;606;5
123;607;11
123;608;17
123;609;5
123;610;9
123;611;6
123;612;12
123;613;15
123;614;14
123;615;15
123;616;12
123;617;9
123;618;10
123;619;6
123;620;10
123;621;13
123;622;11
123;623;2
123;624;19
123;625;13
123;626;16
123;627;5
123;628;8
123;629;6
123;630;10
123;631;10
123;632;11
123;633;18
123;634;16
123;635;12
123;636;17
123;637;16
123;638;19
123;639;12
123;640;12
123;641;11
123;642;15
123;643;2
123;644;16
123;645;15
123;646;11
123;647;2
123;648;9
123;649;15
123;650;9
123;651;9
123;652;13
123;653;19
123;654;8
123;655;13
123;656;10
123;657;2
123;658;7
123;659;8
123;660;7
123;661;10
123;662;14
123;663;8
123;664;12
123;665;6
123;666;10
123;667;11
123;668;6
123;669;10
123;670;11
123;671;13
123;672;10
123;673;17
123;674;2
123;675;16
123;676;10
123;677;11
123;678;4
123;679;11
123;680;5
123;681;16
123;682;12
123;683;16
123;684;11
123;685;5
123;686;6
123;687;4
123;688;6
123;689;8
123;690;12
123;691;4
123;692;4
123;693;7
123;694;8
123;695;12
123;696;16
123;697;13
123;698;9
123;699;16
123;700;5
123;701;6
123;702;16
123;703;14
123;704;11
123;705;12
123;706;4
123;707;9
123;708;16
123;709;11
123;710;10
123;711;4
123;712;7
123;713;17
123;714;5
123;715;7
123;716;17
123;717;17
123;718;8
123;719;13
123;720;9
123;721;6
123;722;7
123;723;14
123;724;8
123;725;4
123;726;10
123;727;8
123;728;14
123;729;19
123;730;15
123;731;8
123;732;8
123;733;11
123;734;13
123;735;12
123;736;0
123;737;15
123;738;12
123;739;17
123;740;7
123;741;14
123;742;14
123;743;11
123;744;13
123;745;4
123;746;11
123;747;7
123;748;4
123;749;20
123;750;5
123;751;17
123;752;12
123;753;12
123;754;15
123;755;8
123;756;13
123;757;9
123;758;16
123;759;5
123;760;11
123;761;15
123;762;12
123;763;10
123;764;16
123;765;13
123;766;18
123;767;19
123;768;14
123;769;9
123;770;5
123;771;16
123;772;8
123;773;11
123;774;10
123;775;9
123;776;17
123;777;10
123;778;12
123;779;14
123;780;17
123;781;11
123;782;7
123;783;14
123;784;15
123;785;3
123;786;13
123;787;5
123;788;5
123;789;15
123;790;11
123;791;7
123;792;9
123;793;16
123;794;12
123;795;17
123;796;19
123;797;11
123;798;7
123;799;1
123;800;10
123;801;3
123;802;10
123;803;10
123;804;11
123;805;6
123;806;5
123;807;12
123;808;16
123;809;11
123;810;14
123;811;16
123;812;9
123;813;19
123;814;13
123;815;13
123;816;8
123;817;14
123;818;7
123;819;6
123;820;11
123;821;5
123;822;12
123;823;4
123;824;15
123;825;13
123;826;8
123;827;13
123;828;11
123;829;9
123;830;13
123;831;10
123;832;14
123;833;12
123;834;4
